.text:00413142                 mov     ebp, esp
.text:0042EF97                 sub     eax, 17h
.text:0042EF9A                 mov     dword_43F098, eax
.text:0042EF9F                 pop     eax
.text:0042EFA0                 push    ebx
.text:0042EFA1                 xor     ebx, ebx
.text:0042EFA3                 mov     ebx, dword_43F070
.text:0042EFA9                 and     ebx, dword_43F070
.text:0042EFAF                 mov     dword_43F070, ebx
.text:0042EFB5                 pop     ebx
.text:0042EFB6                 push    ebx
.text:0042EFB7                 xor     ebx, ebx
.text:0042EFB9                 mov     ebx, dword_43F098
.text:0042EFBF                 xor     ebx, dword_43F0A8
.text:0042EFC5                 mov     dword_43F098, ebx
.text:0042EFCB                 pop     ebx
.text:0042EFCC                 push    eax
.text:0042EFCD                 xor     eax, eax
.text:0042EFCF                 mov     eax, dword_43F074
.text:0042EFD4                 sub     eax, 27h
.text:0042EFD7                 mov     dword_43F074, eax
.text:0042EFDC                 pop     eax
.text:0042EFDD                 push    ebx
.text:0042EFDE                 xor     ebx, ebx
.text:0042EFE0                 mov     ebx, dword_43F0B0
.text:0042EFE6                 and     ebx, dword_43F0B4
.text:0042EFEC                 mov     dword_43F0B4, ebx
.text:0042EFF2                 pop     ebx
.text:0042EFF3                 push    ebx
.text:0042EFF4                 xor     ebx, ebx
.text:0042EFF6                 mov     ebx, dword_43F07C
.text:0042EFFC                 xor     ebx, dword_43F0A4
.text:0042F002                 mov     dword_43F07C, ebx
.text:0042F008                 pop     ebx
.text:0042F009                 push    eax
.text:0042F00A                 xor     eax, eax
.text:0042F00C                 mov     eax, dword_43F0B0
.text:0042F011                 sub     eax, 3Ch
.text:0042F014                 mov     dword_43F0B0, eax
.text:0042F019                 pop     eax
.text:0042F01A                 push    ebx
.text:0042F01B                 xor     ebx, ebx
.text:0042F01D                 mov     ebx, dword_43F078
.text:0042F023                 and     ebx, dword_43F094
.text:0042F029                 mov     dword_43F094, ebx
.text:0042F02F                 pop     ebx
.text:0042F030                 push    ebx
.text:0042F031                 xor     ebx, ebx
.text:0042F033                 mov     ebx, dword_43F0A8
.text:0042F039                 xor     ebx, dword_43F09C
.text:0042F03F                 mov     dword_43F0A8, ebx
.text:0042F045                 pop     ebx
.text:0042F046                 push    eax
.text:0042F047                 xor     eax, eax
.text:0042F049                 mov     eax, dword_43F0B0
.text:0042F04E                 sub     eax, 4Ch
.text:0042F051                 mov     dword_43F0B0, eax
.text:0042F056                 pop     eax
.text:0042F057                 push    ebx
.text:0042F058                 xor     ebx, ebx
.text:0042F05A                 mov     ebx, dword_43F094
.text:0042F060                 and     ebx, dword_43F0B0
.text:0042F066                 mov     dword_43F0B0, ebx
.text:0042F06C                 pop     ebx
.text:0042F06D                 push    ebx
.text:0042F06E                 xor     ebx, ebx
.text:0042F070                 mov     ebx, dword_43F084
.text:0042F076                 xor     ebx, dword_43F078
.text:0042F07C                 mov     dword_43F084, ebx
.text:0042F082                 pop     ebx
.text:0042F083                 push    eax
.text:0042F084                 xor     eax, eax
.text:0042F086                 mov     eax, dword_43F09C
.text:0042F08B                 sub     eax, 5
.text:0042F08E                 mov     dword_43F09C, eax
.text:0042F093                 pop     eax
.text:0042F094                 push    ebx
.text:0042F095                 xor     ebx, ebx
.text:0042F097                 mov     ebx, dword_43F0A8
.text:0042F09D                 and     ebx, dword_43F0B0
.text:0042F0A3                 mov     dword_43F0B0, ebx
.text:0042F0A9                 pop     ebx
.text:0042F0AA                 push    ebx
.text:0042F0AB                 xor     ebx, ebx
.text:0042F0AD                 mov     ebx, dword_43F0AC
.text:0042F0B3                 xor     ebx, dword_43F0A4
.text:0042F0B9                 mov     dword_43F0AC, ebx
.text:0042F0BF                 pop     ebx
.text:0042F0C0                 push    eax
.text:0042F0C1                 xor     eax, eax
.text:0042F0C3                 mov     eax, dword_43F074
.text:0042F0C8                 sub     eax, 32h
.text:0042F0CB                 mov     dword_43F074, eax
.text:0042F0D0                 pop     eax
.text:0042F0D1                 push    ebx
.text:0042F0D2                 xor     ebx, ebx
.text:0042F0D4                 mov     ebx, dword_43F098
.text:0042F0DA                 and     ebx, dword_43F07C
.text:0042F0E0                 mov     dword_43F07C, ebx
.text:0042F0E6                 pop     ebx
.text:0042F0E7                 push    ebx
.text:0042F0E8                 xor     ebx, ebx
.text:0042F0EA                 mov     ebx, dword_43F078
.text:0042F0F0                 xor     ebx, dword_43F078
.text:0042F0F6                 mov     dword_43F078, ebx
.text:0042F0FC                 pop     ebx
.text:0042F0FD                 push    eax
.text:0042F0FE                 xor     eax, eax
.text:0042F100                 mov     eax, dword_43F088
.text:0042F105                 sub     eax, 32h
.text:0042F108                 mov     dword_43F088, eax
.text:0042F10D                 pop     eax
.text:0042F10E                 xor     eax, 400h
.text:0042F113                 push    ebx
.text:0042F114                 xor     ebx, ebx
.text:0042F116                 mov     ebx, dword_43F094
.text:0042F11C                 and     ebx, dword_43F0B0
.text:0042F122                 mov     dword_43F0B0, ebx
.text:0042F128                 pop     ebx
.text:0042F129                 push    ebx
.text:0042F12A                 xor     ebx, ebx
.text:0042F12C                 mov     ebx, dword_43F084
.text:0042F132                 xor     ebx, dword_43F078
.text:0042F138                 mov     dword_43F084, ebx
.text:0042F13E                 pop     ebx
.text:0042F13F                 push    eax
.text:0042F140                 xor     eax, eax
.text:0042F142                 mov     eax, dword_43F09C
.text:0042F147                 sub     eax, 5
.text:0042F14A                 mov     dword_43F09C, eax
.text:0042F14F                 pop     eax
.text:0042F150                 push    ebx
.text:0042F151                 xor     ebx, ebx
.text:0042F153                 mov     ebx, dword_43F0A8
.text:0042F159                 and     ebx, dword_43F0B0
.text:0042F15F                 mov     dword_43F0B0, ebx
.text:0042F165                 pop     ebx
.text:0042F166                 push    ebx
.text:0042F167                 xor     ebx, ebx
.text:0042F169                 mov     ebx, dword_43F0AC
.text:0042F16F                 xor     ebx, dword_43F0A4
.text:0042F175                 mov     dword_43F0AC, ebx
.text:0042F17B                 pop     ebx
.text:0042F17C                 push    eax
.text:0042F17D                 xor     eax, eax
.text:0042F17F                 mov     eax, dword_43F074
.text:0042F184                 sub     eax, 32h
.text:0042F187                 mov     dword_43F074, eax
.text:0042F18C                 pop     eax
.text:0042F18D                 push    ebx
.text:0042F18E                 xor     ebx, ebx
.text:0042F190                 mov     ebx, dword_43F098
.text:0042F196                 and     ebx, dword_43F07C
.text:0042F19C                 mov     dword_43F07C, ebx
.text:0042F1A2                 pop     ebx
.text:0042F1A3                 push    ebx
.text:0042F1A4                 xor     ebx, ebx
.text:0042F1A6                 mov     ebx, dword_43F078
.text:0042F1AC                 xor     ebx, dword_43F078
.text:0042F1B2                 mov     dword_43F078, ebx
.text:0042F1B8                 pop     ebx
.text:0042F1B9                 push    eax
.text:0042F1BA                 xor     eax, eax
.text:0042F1BC                 mov     eax, dword_43F088
.text:0042F1C1                 sub     eax, 32h
.text:0042F1C4                 mov     dword_43F088, eax
.text:0042F1C9                 pop     eax
.text:0042F1CA                 push    ebx
.text:0042F1CB                 xor     ebx, ebx
.text:0042F1CD                 mov     ebx, dword_43F07C
.text:0042F1D3                 and     ebx, dword_43F09C
.text:0042F1D9                 mov     dword_43F09C, ebx
.text:0042F1DF                 pop     ebx
.text:0042F1E0                 push    ebx
.text:0042F1E1                 xor     ebx, ebx
.text:0042F1E3                 mov     ebx, dword_43F0A8
.text:0042F1E9                 xor     ebx, dword_43F084
.text:0042F1EF                 mov     dword_43F0A8, ebx
.text:0042F1F5                 pop     ebx
.text:0042F1F6                 push    eax
.text:0042F1F7                 xor     eax, eax
.text:0042F1F9                 mov     eax, dword_43F074
.text:0042F1FE                 sub     eax, 25h
.text:0042F201                 mov     dword_43F074, eax
.text:0042F206                 pop     eax
.text:0042F207                 push    ebx
.text:0042F208                 xor     ebx, ebx
.text:0042F20A                 mov     ebx, dword_43F08C
.text:0042F210                 and     ebx, dword_43F098
.text:0042F216                 mov     dword_43F098, ebx
.text:0042F21C                 pop     ebx
.text:0042F21D                 push    ebx
.text:0042F21E                 xor     ebx, ebx
.text:0042F220                 mov     ebx, dword_43F084
.text:0042F226                 xor     ebx, dword_43F098
.text:0042F22C                 mov     dword_43F084, ebx
.text:0042F232                 pop     ebx
.text:0042F233                 push    eax
.text:0042F234                 xor     eax, eax
.text:0042F236                 mov     eax, dword_43F0A8
.text:0042F23B                 sub     eax, 8
.text:0042F23E                 mov     dword_43F0A8, eax
.text:0042F243                 pop     eax
.text:0042F244                 push    ebx
.text:0042F245                 xor     ebx, ebx
.text:0042F247                 mov     ebx, dword_43F088
.text:0042F24D                 and     ebx, dword_43F09C
.text:0042F253                 mov     dword_43F09C, ebx
.text:0042F259                 pop     ebx
.text:0042F25A                 push    ebx
.text:0042F25B                 xor     ebx, ebx
.text:0042F25D                 mov     ebx, dword_43F078
.text:0042F263                 xor     ebx, dword_43F0B4
.text:0042F269                 mov     dword_43F078, ebx
.text:0042F26F                 pop     ebx
.text:0042F270                 push    eax
.text:0042F271                 xor     eax, eax
.text:0042F273                 mov     eax, dword_43F0B4
.text:0042F278                 sub     eax, 1Eh
.text:0042F27B                 mov     dword_43F0B4, eax
.text:0042F280                 pop     eax
.text:0042F281                 push    ebx
.text:0042F282                 xor     ebx, ebx
.text:0042F284                 mov     ebx, dword_43F09C
.text:0042F28A                 and     ebx, dword_43F088
.text:0042F290                 mov     dword_43F088, ebx
.text:0042F296                 pop     ebx
.text:0042F297                 push    ebx
.text:0042F298                 xor     ebx, ebx
.text:0042F29A                 mov     ebx, dword_43F06C
.text:0042F2A0                 xor     ebx, dword_43F07C
.text:0042F2A6                 mov     dword_43F06C, ebx
.text:0042F2AC                 pop     ebx
.text:0042F2AD                 push    eax
.text:0042F2AE                 xor     eax, eax
.text:0042F2B0                 mov     eax, dword_43F080
.text:0042F2B5                 sub     eax, 23h
.text:0042F2B8                 mov     dword_43F080, eax
.text:0042F2BD                 pop     eax
.text:0042F2BE                 push    ebx
.text:0042F2BF                 xor     ebx, ebx
.text:0042F2C1                 mov     ebx, dword_43F070
.text:0042F2C7                 and     ebx, dword_43F0A8
.text:0042F2CD                 mov     dword_43F0A8, ebx
.text:0042F2D3                 pop     ebx
.text:0042F2D4                 push    ebx
.text:0042F2D5                 xor     ebx, ebx
.text:0042F2D7                 mov     ebx, dword_43F06C
.text:0042F2DD                 xor     ebx, dword_43F0A8
.text:0042F2E3                 mov     dword_43F06C, ebx
.text:0042F2E9                 pop     ebx
.text:0042F2EA                 push    eax
.text:0042F2EB                 xor     eax, eax
.text:0042F2ED                 mov     eax, dword_43F084
.text:0042F2F2                 sub     eax, 1Eh
.text:0042F2F5                 mov     dword_43F084, eax
.text:0042F2FA                 pop     eax
